;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BDIA;;;
;;;;;;;;;;;;;;;;;Revisão: 01 - 15/04/2026;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-2025;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;
PY-JPR-225;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Postos: ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
CFL03;;INVERSÃO DA ESTRUTURA ;;;;;;;;;;;;;;;;;;
Especificação Técnica do Poka Yoke:;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PY-JPR-225: Painlél elétrico (CLP) - inversão da estrutura ;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;
PY-JPR-225: Controla a inversão das estruturas de encostos dianteiros.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Método de Validação P13C (Feita com a 1ª Peça do dia):;;;;;;;;;;; ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1. Aguardar o pallett entrar na zona de operação do posto;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
"2. As duas luzes laranja de conformidade deverão piscar devagar; (Foto 01)";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3. Ler diretamente na peça uma etiqueta de uma estrutura diferente (Foto 02);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
4. A luz vermelha de falha  irá acender e a luz laranja de rastreabilidade irá piscar rápido (Foto 03);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
5. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 04);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
6. O operador deverá apertar o botão azul do painel e novamente as luzes de conformidade irão piscar devagar, permitindo  novamente a leitura da estrutura (Foto 05 e 06);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
7. Ler diretamente na peça  a etiqueta da estrutura correta (Foto 07);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
8. A luz laranja de rastreabilidade deverá permanecer acesa no painel e a luz verde do parafusameto ficará piscando devagar, indicando parafusamento liberado (Foto 08);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
9. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 09);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Freqüência de Validação de Poka Yokes:;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Regra geral: Os Poka-Yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turnos não sobrepostos (paradas para trocas de turno) ou trabalhando há mais de 16 horas continuamente.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Ações Gerais a Serem Tomadas no Caso de Mau Funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
