;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BDIA;;;;;;;;;
;;;;;;;;;;;;;;;;;Revisão: 02 – 03/04/2026;;;;;;;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;;;;;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-1549;;;;;;;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;;;;;;;
"PY-JPR-224 ; PY-JPR-253; PY-JPR-254";;;;;;;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Postos: ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
CFL04;;Posto 04;;;;;;;;;;;;;;;;;;;;;;;;
Especificação Técnica do Poka Yoke:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-224: Parafusadeira Elétrica (Junção do encosto) P13C;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-253: Soqueteira;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-254: Sensor;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-265: Parafusadeira Elétrica (Junção do encosto) P02H;;;;;;;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-224: Controla as características de aperto, torque e ângulo.;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-253: Controla o soquete a ser utilizado;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-254: Controla a posição correta de parafusadeira para garantir sequencia de parafusamento. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-265: Controla as características de aperto, torque e ângulo.;;;;;;;;;;;;;;;;;;;;;;;;;;
Torque Junção P13C :  28Nm (25,2Nm a 30,8Nm);;;;;;;;;;;;;;;;;;;;;;;;;;
Torque Junção P02H :  45,05Nm (36,2Nm á 53,9Nm);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 1):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação da estrutura, o sistema irá chamar o soquete do parafuso da junção 1; Retirar o soquete do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;p
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 2 e coletar o soquete do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
18 - Devolver o soquete do parafuso da junção 3 e coletar o soquete do parafuso da junção 4 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  (FOTO 07)";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 4 e coletar o soquete correto do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"26. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"27. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"29. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
