;;;;;;;;;;;;;
LISTA DE POKA YOKES - FAS - PTR;;;;;;;;;;;;"JPR-S-PSS-0013
Rev.04 - 09/06/2026";
;;;;;;;;;;;;;
;Nº ;Cliente;PY;Espcificação técnica;Falha Evitada;DISPOSITIVO/POSTO;LINHA;INSTRUÇÃO PY;S/R;STATUS PY;DATA DO STATUS;IDENTIFICAÇÂO VISUAL;CONDIÇÂO CALHA
;1;NISSAN;PY-JPR-225;Painel Elétrico (CLP): CNF estrutura EDIA;Controla a inversão das estruturas de encostos dianteiros;POSTO 3;BDIA;JPR-I-PSS-2025 - Instrução de Definição e Validação de PY - Inversão do Encosto Dianteiro;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;2;NISSAN;PY-JPR-224;Parafusadeira Elétrica: Torque na junção EDIA/ADIA;Controla as características de aperto, torque e ângulo.P13C;POSTO 4;BDIA;(PAPEL) JPR-I-PSS-1549 - Instrução de Definição e Validação de PY - Posto 4 - Rev02;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;3;NISSAN;PY-JPR-253;Soqueteira;Controla o soquete a ser utilizado;POSTO 4;BDIA;(PAPEL) JPR-I-PSS-1549 - Instrução de Definição e Validação de PY - Posto 4 - Rev02;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;4;NISSAN;PY-JPR-254;Sensor;Controla a posição correta de parafusadeira para garantir sequencia de parafusamento. ;POSTO 4;BDIA;(PAPEL) JPR-I-PSS-1549 - Instrução de Definição e Validação de PY - Posto 4 - Rev02;SIM ;COM DERROGA;19/06/2026;OK;BOA
;5;NISSAN;PY-JPR-265;Parafusadeira Elétrica: Torque na junção EDIA/ADIA  ;Controla as características de aperto, torque e ângulo. P02H;POSTO 4;BDIA;(PAPEL) JPR-I-PSS-1549 - Instrução de Definição e Validação de PY - Posto 4 - Rev02;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;6;NISSAN;PY-JPR-259;Concatenação - airbag ;Controla presença do Airbag dentro da bolsa. P13C/P02H;POSTO 8;BDIA;JPR-I-PSS-1954 - Instrução de PY - Concatenação Airbag;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;7;NISSAN;PY-JPR-226;Painel Elétrico (CLP): CNU Airbag;Garante a conformidade única e a não inversão do Airbag;POSTO 8;BDIA;JPR-I-PSS-1954 - Instrução de PY - Concatenação Airbag;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;8;NISSAN;PY-JPR-227;Parafusadeira elétrica: Torque Airbag;Controla as características de aperto, torque e ângulo. P13C/P02H;POSTO 9;BDIA;JPR-I-PSS-1550 - Instrução de PY - Parafusamento do AB;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;9;NISSAN;PY-JPR-282;CNF APC COM O BANCO;Controla a confomidade entre modelos de apoio de cabeça.;POSTO 9;BDIA;JPR-I-PSS-1550 - Instrução de PY - Parafusamento do AB;NÃO;COM DERROGA;19/06/2026;OK;BOA
;10;NISSAN;PY-JPR-276;Aplicador de molicote ;Garante aplicação da quantidade necessária de molicote nas guias;POSTO 9;BDIA;JPR-I-PSS-1550 - Instrução de PY - Parafusamento do AB;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;12;NISSAN;PY-JPR-228;Parafusadeira elétrica: Torque fecho de cinto;Controla as características de aperto, torque e ângulo./P13C;POSTO 10 ;BDIA;JPR-I-PSS-1551 - Instrução de PY - Posicionamento do fecho de cinto;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;13;NISSAN;PY-JPR-229;Dispositivo de fecho de cinto: Inversão dos fechos de cinto;Impede a inversão de fechos entre projetos e entre tipos de encosto (direito e esquerdo);POSTO 10 ;BDIA;JPR-I-PSS-1551 - Instrução de PY - Posicionamento do fecho de cinto;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;14;NISSAN;PY-JPR-266;Parafusadeira elétrica: Torque e ângulo fecho de cinto;Controla as características de aperto, torque e ângulo./ P02H;POSTO 10 ;BDIA;JPR-I-PSS-1551 - Instrução de PY - Posicionamento do fecho de cinto;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;15;NISSAN;PY-JPR-277;Painel Elétrico (CLP): CNU fecho de cinto; Garante a conformidade única e a não inversão do fecho de cinto (via sistema) P13C/P02H;POSTO 10 ;BDIA;JPR-I-PSS-1551 - Instrução de PY - Posicionamento do fecho de cinto;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;16;NISSAN;PY-JPR-260;Câmera da Guia do Apoio de Cabeça;Impede a inversão da guia de apoio cabeça P13C/P02H;POSTO 11 =======> POSTO 6;BDIA;PENDENTE;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;17;NISSAN;PY-JPR-264;Câmera da rota dos chicotes ;impede o erro na rota dos chicotes P13C/P02H;POSTO 12;BDIA;PENDENTE;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;18;NISSAN;PY-JPR-231;Painel Check Elétrico: E-CHECK;Evita que o banco passe com o airbag , fecho e/ou Apoio de cabeça bose com falha P13C/P02H;IF BDIA;BDIA;JPR-I-PSS-1552- Instrução de PY - Inspeção final;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;19;NISSAN;PY-JPR-258;Painel Elétrico (CLP): Presença da etiqueta do AB;Evita enviar ao cliente banco sem a etiqueta do AB colada no carter P13C;IF BDIA;BDIA;JPR-I-PSS-1552- Instrução de PY - Inspeção final;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;20;NISSAN;PY-JPR-261;célula de carga ;evita que o banco acione com carga NOK no SBR (abaixo do especificado)P13C;IF BDIA;BDIA;JPR-I-PSS-1552- Instrução de PY - Inspeção final;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;21;NISSAN;PY-JPR-263;câmera de presença do apoio de cabeça ;impede a ausência do apoio de cabeça P13C/P02H;IF BDIA;BDIA;JPR-I-PSS-1552- Instrução de PY - Inspeção final;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;22;NISSAN;PY-JPR-232;Parafusadeira Elétrica: Torque fecho de cinto;Controla as características de aperto, torque e ângulo.;RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev02;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;23;NISSAN;PY-JPR-233;Parafusadeira Elétrica: Torque Airbag;Controla as características de aperto, torque e ângulo.;RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev03;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;24;NISSAN;PY-JPR-234;Parafusadeira Elétrica: Torque na Junção EDIA/ADIA;Controla as características de aperto, torque e ângulo.;RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev04;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;25;NISSAN;PY-JPR-235;Soqueteira Retrabalho;Controla o soquete a ser utilizado;RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev05;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;26;NISSAN;PY-JPR-236;Painel Check Elétrico: E-CHECK;Evita que o banco passe com o airbag , fecho e/ou Apoio de cabeça bose com falha;RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev06;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;27;NISSAN;PY-JPR-238;Painel Elétrico (CLP): CNU Airbag;Garante a conformidade única e a não inversão do Airbag;RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev07;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;28;NISSAN;PY-JPR-262;célula de carga ;evita que o banco acione com carga NOK no SBR (abaixo do especificado);RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev08;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;29;NISSAN;PY-JPR-239;Dispositivo de fecho de cinto: Inversão dos fechos de cinto;Impede a inversão de fechos entre projetos e entre tipos de encosto (direito e esquerdo);RETRABALHO BDIA ;BDIA;(PAPEL) JPR-I-PSS-1553 - Instrução de Definição e Validação de PY - Retrabalho - Rev09;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;30;NISSAN;PY-JPR-240;Sensor de presença de estrutura - P13C;Controla presença de estrutura e confronta com código de barras lido;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev02;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;11;NISSAN;PY-JPR-272;Leitor fixo: leitura do QR enrolador ;Contola a inversão dos modelos de enrolador P02H;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev03;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;31;NISSAN;PY-JPR-243;Leitor fixo : Leitura de QR enrolador;Contola a inversão dos modelos de enrolador P13C;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev04;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;32;NISSAN;PY-JPR-245;Parafusadeira elétrica - Mola P13C;Controla características de torque e ângulo na mola P13C;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev05;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;33;NISSAN;PY-JPR-246;Parafusadeira elétrica - Enrolador P13C;Controla características de torque e ângulo no enrolador P13C;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev06;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;34;NISSAN;PY-JPR-271;sensor de presença da estrutura P02H;Controla a presença da estrutura P02H;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev07;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
