;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BTR NISSAN;;;;
;;;;;;;;;;;;;;;;;Revisão: 02 – 10/04/2026;;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-1554;;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;;
PY-JPR-240/PY-JPR-243/PY-JPR-245/PY-JPR-246 PY-JPR-271/PY-JPR-272/PY-JPR-273/PY-JPR-274 / PY-JPR-275;;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Posto: ;;;;;;;;;;;;;;;;;;;
PY-JPR-240/PY-JPR-243/PY-JPR-245/PY-JPR-246 JPR-271/PY-JPR-272/PY-JPR-273/PY-JPR-274-PY-JPR-275;;PREPARAÇÃO DE ESTRUTURA NISSAN;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-240: Sensor de presença de estrutura P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-243: Leitor fixo : Leitura de QR enrolador P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-245: Parafusadeira elétrica - Mola P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-246: Parafusadeira elétrica - Enrolador P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-271: Sensor de presença de estrutura P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-272: Leitor fixo : Leitura de QR enrolador P02h;;;;;;;;;;;;;;;;;;;;;
PY-JPR-273: Parafusadeira elétrica - Latch P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-274: Parafusadeira elétrica - Enrolador P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-275: Soqueteira;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-240: Controla presença de estrutura e confronta com código de barras lido P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-243: Contola a inversão dos modelos de enrolador P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-245: Controla características de torque e ângulo na mola P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-246: Controla características de torque e ângulo no enrolador P13C;;;;;;;;;;;;;;;;;;;;;
PY-JPR-271: Controla a presença da estrutura P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-272: Controla a inversão dos modelos de enrolador P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-273: Controla as características de torque e ângulo do LATCH P02H;;;;;;;;;;;;;;;;;;;;;
PY-JPR-274: Controla características de torque e ângulo no enrolador P02h;;;;;;;;;;;;;;;;;;;;;
PY-JPR-275: Controla o soquete a ser utilizado;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Torque do latch: 24Nm (21Nm á 27Nm);;;;;;;;;;;;;;;;;;;;;
Torque Enrolador P13C/P02H: 49 Nm (43,10 a 54,9Nm);;;;;;;;;;;;;;;;;;;;;
Torque da Mola: 20 Nm (17 Nm a 23 Nm);;;;;;;;;;;;;;;;;;;;;
Método de Validação:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Para P13C:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação de estrutura trocada (P13C):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
01. Acionar o gatilho da parafusadeira sem estruturas no dispositivo. A mesma não deverá funcionar. (Foto 01);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
02. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
03. Posicionar estrutura de outro modelo (P02H) no dispositivo. (Foto 2);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
04. Ler FOP correta do modelo pedido. (ex.: P13C). (Foto 03);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
05. O sistema não travará as peças devido ao erro de estruturas (Estrutura trocada). (Foto 04);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
06. Acionar o gatilho, a parafusadeira não funcionará. (Foto 05);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
07. Retirar a estrutura trocada e posicionar a estrutura correta. (Foto 06 e 07);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
08. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação da inversão do enrolador (P13C):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
31. Posicionar o primeiro enrolador coelho do modelo contrário (P02H) (Fotos 09 e 10);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
32. Acionar gatilho da parafusadeira a mesma não deverá funcionar, teste de inversão do enrolador do cinto (foto 11);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"33. Posicionar o enrolador do modelo correto na estrutura; (Fotos 09 e 10)";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
34. Devolver soquete na soqueteira, retirar enrolador coelho do modelo contrário e posicionar o enrolador correto (P13C na estrutura. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
35. Retirar soquete referente ao latch, acionar o gatilho da parafusadeira e a mesma não deverá funcionar, indicando erro de soquete no computador. (Teste de soqueteira) (Fotos 13 e 14);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
36. Devolver o soquete do latch na soqueteira, retirar soquete referente a mola, acionar o gatilho da parafusadeira e a mesma não deverá funcionar, indicando erro de soquete no computador. (Teste de soqueteira) ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
37. Devolver o soquete da mola na soqueteira, retirar e colocar o soquete do enrolador na parafusadeira. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"38. No painel solicitará o torque do enrolador
Após todas as inversões realizadas e validadas, anotar que a validação de (Enrolador trocado) está OK na Ficha de Liberação de Processo. ";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação de torque do enrolador (P13C):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
44- Realizar o torque no enrolador e soltar o gatilho da parafusadeira antes de terminar o torque, no momento em que a velocidade comece a diminuir. (Foto 43);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
45- O painel da parafusadeira indicará erro e a luz vermelha deverá acendar indicando torque NOK, (Validação de Torque Baixo no enrolador). (Foto 44);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
46- Acionar o gatilho, a parafusadeira não funcionará. (Foto 45);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
47. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 46);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
48- Com o Gap líder, acionar o desaperto virando a chave para direita e soltar a chave para permitir o próximo teste de parafusamento. (foto 47);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
49- Aplicar torque na mesma porca em que já foi dado torque baixo a luz vermelha deverá acender indicando torque NOK, (Validação de Duplo Torque no enrolador). (foto 48);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
50- Acionar o gatilho da parafusadeira, a mesma não deverá funcionar. (foto 49);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
51. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 50);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
52- O Gap líder deverá ativar o desaperto girando a chave para a direita, o operador deverá acionar o desaperto na parafusadeira e soltar a porca onde foi feito o teste de duplo torque. O gap líder deverá retornar a chave para a posição central. (foto 17);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
53. Coletar uma porca nova e pré rosquear ela na estrutura. (Foto 51);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
54- Acionar o botão start ciclo (botão verde). As mesmas não deverão ser liberadas. (Foto 52) . (Validação da Falta de Torque no enrolador);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
55. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 53);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
56- Aplicar torque OK de 49 Nm (44 a 54 Nm), anotar na ficha de liberação de processo o valor do primeiro torque. (foto 54);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
57. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação do torque na mola (P13C):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
65.  Realizar o torque na mola e soltar o gatilho da parafusadeira antes de terminar o torque, no momento em que a velocidade começar a diminuir. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
66.  O painel da parafusadeira indicará erro e a luz vermelha deverá acendar indicando torque NOK, (Validação de Torque Baixo na mola). ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
67.  Acionar o gatilho, a parafusadeira não funcionará. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
68.  Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 67);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
69.  Com o Gap líder, acionar o desaperto virando a chave para direita e soltar a chave para permitir o próximo teste de parafusamento. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
70. Aplicar torque na mesma porca em que já foi dado torque baixo a luz vermelha deverá acender indicando torque NOK, (Validação de Duplo Torque na mola).;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
71. Acionar o gatilho da parafusadeira, a mesma não deverá funcionar. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
72.  Deve-se anotar que a validação destá OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
73.  Com o GAP lider, acionar o desaperto virando a chave para a esquerda, soltar a porca em que foi dado o duplo torque e colocá-la na boca de lobo, colocar e pré rosquear uma nova porca. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
74. Realizar o torque OK de uma mola (Validação de Torque OK na mola) 20 Nm (17 a 23 Nm) (foto 73);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
75. Anotar na ficha de liberação de processo o valor do primeiro torque. ;;;;;;;;;;;;;;;;;;;;;
76. Acionar o botão start ciclo (botão verde). As mesmas não deverão ser liberadas.. (Validação da Falta de Torque na mola) ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
