;;;;POKA-YOKE          ;;;;;;;;;;;;;Linha: BDIA;;;;
;;;;;;;;;;;;;;;;;Revisão: 01 – 17/04/2026;;;;
;;;;FOLHA DE DEFINIÇÃO E VALIDAÇÃO;;;;;;;;;;;;;Nº Instrução: ;;;;
;;;;;;;;;;;;;;;;;JPR-I-PSS-1954;;;;
POKA YOKE Nº: ;;;;;;;;;;;;;;;;;;;;;
PY-JPR-259 / PY-JPR-226;;;;;;;;;;;;;;;;;;;;;
Dispositivos: ;;Postos: ;;;;;;;;;;;;;;;;;;;
PY-JPR-238 / PY-JPR-226;;SG08 - Concatenação do Airbag;;;;;;;;;;;;;;;;;;;
Especificação Técnica do Poka Yoke:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"PY-JPR-238: Concatenação Airbag 
PY-JPR-226 : Painel Elétrico (CLP): CNU Airbag";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Falha Evitada:;;;;;;;;;;;;;;;;;;;;;
"PY-JPR-238: Controla a presença do Airbag dentro da bolsa e a inversão entre os modelos direitos e esquerdos.
PY-JPR-226 : Garante a conformidade única e a não inversão do Airbag";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Método de Validação (Feita com a 1ª Peça do dia):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PARA P13C:;;;;;;;;;;;;;;;;;;;;;
1.Luz laranja solicitando concatenação acenderá.(foto 1);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
